ID,Nome,Toponimo odierno,Comune,Provincia,Tipologia di Edificio,Descrizione,Dati sulla proprietà,Stato di conservazione,Fonti Storiche,Fonti iconografiche,Fonti Epigrafiche,Fonti Archeologiche,Restauri,Bibliografia,Prima attestazione,Menzioni successive,Datazione,Confronti,Fasi,Fasi Medievali,Coordinate
1,Castrum Cassari,Castello di Ocre,Ocre,L'Aquila,Fortificazione,Impianto fortificato con superficie di 6000 metri quadrati- di forma trapezoidale- assimilata a un triangolo isoscele avente dimensioni di circa m 70x180x220. La cinta muraria- dal perimetro di m 470- è intervallata da sei torri- tre d'angolo e tre rompitratta- a pianta quadrata.,Il primo feudatario a domino rege risulta essere Todino di Collimento (REDI 2006). Nel 1178 la bolla papale di Alessandro III la pone sotto la giurisdizione del vescovo di Forcona- Pagano (FORGIONE 2015),Rudere,Privilegium concessum de Constructione Aquile in MONTI 1945- pp. 311-317.,,,Attività di scavo e di ricerca archeologica presso il castello di Ocre (AQ). Direzione scientifica Prof. F. Redi (Università degli Studi dell’Aquila) negli anni 2000-2006-2007-2008-2009,,"REDI 1997- 2001- 2003- 2006; FORGIONE 2007- 2008- 2015;",1178 (ANTINORI),1254 (Privilegium concessum de Constructione Aquile in MONTI 1945),XII-XIII sec.,Il castello di Ocre- infatti- risulta identico per morfologia e tipologia di insediamento alle motte-and-bailey della regione di Caen in Normandia- nello specifico la motte-and-bailey di Olivet a Grimbosq- nella regione di Calvados5- e le Château Ganne a la Pommeraye (FORGIONE 2015),4,4,
7,Sancte Marie de Quadris o Sancta Maria vulgaliter,S. Maria dello Spineto,Quadri,Chieti,Chiesa,L'edificio- orentato in direzione nord-sud- si articola in tre navate- ciascuna terminante con abside- delineate da pilastri quadrangolari. Tale impianto discende direttamente dalla basilica romana (GAVINI 1926- p. 28) ed è tipicamente benedettino: il complesso era di osservanza benedettina maschile (PIERANTONIO 1976- pp. 263-264)- ma non sono state trovate tracce dell'annesso monastero. L'edificio si imposta sul podio di un tempio sannitico (COARELLI-LA REGINA 1984- p. 316) e- in epoce precedente alla chiesa- doveva esistere un più antico edificio di culto cristiano (CELIDONIO 1909- p.48) di cui però non sono state individuate stratigrafie né orizzontali né verticali.,Dipendenze della diocesi di Valva e Sulmona (FARAGLIA 1888- p. 53),Rudere,"Riferimento a Spinetum nel Chronicon Casauriense (col. 793- I); bolla di Lucio III del 1183 (VERLENGIA 1958- p. 97)- Bolla di Clemente III del 1188.",,,,,PIRAINO 1992- GAVINI 1926 p.28- PIERANTONIO 1976- CELIDONIO 1909,"793",1183-1188,VII-XIV sec.,"S. Fina trova confronti con impianti dello stesso ordine quali: S. Liberatore a Serramonacesca; S. Pietro ad oratorium a Capestrano (GAVINI 1926)",4,3,
8,Santo Stefano in rivo maris,Santo Stefano in rivo maris,Casalbordino,Chieti,Chiesa,"Basilica a pianta longitudinale (25x15 m). L'aula è divisa in tre navate da colonne e presenta un nartece nell'area di ingresso. Al momento della costruzione- l’edificio di culto s’inserisce sui resti monumentali di una struttura più antica limitatamente documentata da una base di colonna su fondazione in opera laterizia. Sono state rilevate 3 fasi costruttive della basilica: fase I- basilica a pianta longitudinale con pavimentazione a mosaico- fine V-VI; fase II- riduzione della basilica a chiesa mononave e rifacimento dell’abside e dell’altare (alto Medioevo); fase III- costruzione di un muretto di separazione tra la zona presbiteriale e la navata centrale e di un pavimento a tessellato nella navata centrale (basso Medioevo).",,Rudere,"Itineraria Antonini- p. 47- Cosmographia- p. 17- p. 68- pp. 45-46; Tabula Peuting- seg. VI- 2. C.I.L. IX- p. 204",,,,,"TULIPANI- 2001;",,,V-VI sec,I confronti più interessanti sono con edifici di culto del VI secolo situati sull’altra sponda dell’Adriatico- come le chiese cimiteriali di Solona e la Basilica A d’Anfipoli- anche per la posizione del ciborio dell’altare nella zona mediana del transetto. In ambito locale- invece- l’unico accostamento possibile- per quanto riguarda la tipologia architettonica- è con la basilica cattedrale di S. Maria Aprutiensis a Teramo.,3,3,
9,Santo Stefano in rivo maris,Santo Stefano in rivo maris,Casalbordino,Chieti,Monastero,,"Citato nei documenti di S. Maria delle Tremiti (1034-1054); nel 1257 annesso al monastero cistercense di S. Maria Arabona.",Rudere,"Codice Diplomatico di S. Maria delle Tremiti docc. 15- pp. 49-53; doc. 27- pp. 83-87; doc. 29- pp. 91-97; Acta Romanorum- II- pp. 79-80- doc. 113; Catalogus B. docc. 1218- 1219- 1220 (c)- pp. 252-253; CUOZZO 1984- pp. 366-367.",,,,,"TULIPANI- 2001;","1053",1140-1148- 1257.,X-XV,,3,3,
10,Luppa,Le Mura (Luppa),Carsoli,L'Aquila,Fortificazione,Cinta fortificata- rinforzata a S da una struttura (torre?)- che non sporge a filo cortina (A). All'interno edifici probabilmente ad uso abitativo (B-C).,Nella seconda metà del  XII secolo il feudo era tenuto a domino rege da Pandolfo e Berardo di Colli.,Rudere,"ChCass- III- 17- p.381; CatBar 1135- p.225; Statuto per la riparazione dei castelli in STHAMER 1912- p.118; RatDec 401- p.22- 609- p.31; A.S.A. Atti Demaniali- 1a serie- b. 69.",,,,,"FEBONIO 1678; SOMMA 2000.",seconda metà XII,1308-1324,XI-XII,,1,1,
11,Tremonti,Tremonti,Tagliacozzo,L'Aquila,Fortificazione,L'impianto si compone di un recinto di forma irregolarmente rettangolare- con torri quadrangolari di rinforzo sugli angoli NO e SO ed un bastione con andamento curvilineo nella parte SE. All'interno del recinto si trova una torre quadrangolare- parzialmente conservata fino al livello del primo piano.,Alla metà del XII secolo è feudo di Todino e Rinaldo de Ponte- appartenenti alla famiglia dei conti dei Marsi (CatBar Comm.- p 339),Rudere,"CatBar 1115-1116- p. 218-219; RatDec p.31; Bolla di Clemente III- in DI PIETRO 1869- I- p. 316; Documents- p. 95- n 55- pp- 131-132- n 11- p. 257- n 244.",,,,,"ANTINORI- Corogr. XL- 2- f. 827; DI PIETRO 1869- II- pp. 46-47.",XII sec (CatBar),1324 (RatDec),XI-post XIV,,3,3,
12,Marano,Marano,Magliano dei Marsi,L'Aquila,Fortificazione,Castello di forma quadrangolare di forma quadrangolare con torri circolari agli angoli N e S. La parte centrale è occupata da una corte quadrangolare dove si affacciano le cellule abitative.,Alla metà del XII secolo è feudo di Todino de Ponte- discendente di Rainaldo e Siginolfo- antichi conti di Carsioli (Cat Bar Comm. P. 339),Buono,"ChCass- II- 7- p. 182; RF V- 1010- pp. 13-14; PL- CLXII- coll. 338-340; CatBar 1115- p.218; DI PIETRO 1869- I- p. 315; Reg. Ang. N 33- ff. 85- 96- in JAMISON 1949- p. 130- n.145; RatDec- p.22.",,,,,"DI PIETRO 1869- II- pp. 39-40; BARBATO-DEL BUFALO 1978- p. 351; SOMMA 2000.",1073 (RF),"Metà XII sec. (CatBar); 1308 (RatDec)",in sospeso,,1,1,
13,S. Donato,S. Donato,Tagliacozzo,L'Aquila,Fortificazione,Recinto murario intervallato da torri quadrangolari che sporgono a filo cortina. Recinge la sommità della montagna. Il castello corrisponde al punto altimetricamente più elevato: di esso si conservano tre torri circolari su altrettanti angoli ed una divisione interna in ambienti conservata in elevato per circa 30/40 cm.,Nel 1067 vi risiede il conte dei Marsi Oderisio II. Alla metà del XII secolo è feudo di Bernardo di San Donato.,Rudere,"ChCass- II- 7- p. 182; ChCass- III- p.381; UGHELLI 1720- VI- coll. 889-890; in BLOCH 1986- p. 731; Reg. Petri Diac. F. 200r- n. 462; Diplomatum Regum- VIII- 120- pp. 194-202; INGUANEZ 1915- pp. 252-253- IX; CatBar 1119- p. 220; RatDec p. 23- 408- p.31- 587; in GATTOLA- Acc.- pp. 269-273.",,,,,"FEBONIO 1678- III- pp. 117-118; DI PIETRO 1869- II- pp. 33-34; SOMMA 2000.",1067 (Reg. Petri Diac. F 200 r n.462),"XII (CatBar); 1281 (INGUANEZ 1915- pp. 252-253- IX)",XI-post XIII,,2,2,
14,Castello della Ceria,Castello della Ceria,Castellafiume,L'Aquila,Fortificazione,La fortificazione di compone principalmente di una torre quadrata- che si imposta su un muro con andamento SE/NO- del quale si ricalca l'orientamento- obliterandolo. A circa 6m a SE di essa vi sono tracce di un muro parallelo al fronte SE della torre.,,Rudere,,,,,,SOMMA 2000,,,,,1,1,
15,Girifalco,Girifalco,Castellafiume (fraz. Pagliara),L'Aquila,Fortificazione,Recinto a forma di triangolo molto schiacchiato. Due torri quadrangolari rinforzano le estremità N e S. A N del recinto si trova una torre quadrangolare. A S del recinto- a quota leggermente inferiore- si trova una cisterna di forma rettangolare allungata- che conserva ancora l'imposta della volta che la doveva ricoprire.,Alla metà del XII secolo è feudo di Roberto de Corcenellam (Corcumello).,,"CatBar 1118- p. 219; DI PIETRO 1869- pp. 311-320.",,,,,"ANTINORI- Corogr- XXXII- f. 60; GROSSI 1330; GROSSI 1994; SOMMA 2000.",Metà XII sec. (CatBar),,XI-XII,,1,1,
