ID,Campione di riferimento,Ruolo strutturale,Apparecchiatura muraria,Materiale,Provenienza,Lavorazione,Tipologia di lavorazione,Finitura,Misure,Posa in opera,Legante,Tipo,Consistenza,Colore,Inerti,Spessore,Sezione,Composizione nucleo interno,Tracce di cantiere,Inzeppature,Frequenza,Grado di Frammentarietà,Tipologia,Datazione,Elementi datanti,Osservazioni
"1",1,muratura esterna,Paramento in conci sbozzati e spianati con mazzetta o martellina in maniera irregolare- ritoccati in modo da assumere contorni squadrati e allettati in corsi sub orizzontali. La forma dei conci risulta essere eterogenea- alternando pezzi di grandi dimensioni a pezzi più piccoli. Il tutto è unito da malta di calce piuttosto tenace con spessore regolare. Il nucleo interno è a sacco.,calcare,Locale- uso primario,"Sbozzati; Spianati",,mazzetta o martellina,Elementi di più grosse dimensioni si alternano a pezzi più minuti- di misura variabile.,"Corsi ondulati; Corsi sub-orizzontali; Irregolare",Malta,Calce,Tenace,Girgio chiaro,Ghiaia a grana media e grossolana,Non molto elevato- 2 cm,Doppio paramento,A sacco,n.r.,1,Frequenti,n.r.,Lastrine di calcare,XII sec d.C.,Indicatori cronologici rinvenuti in scavo e tecnica muraria,"Tutte le strutture murarie degli ambienti indagati sembrano rimandare a un’unica matrice tipologica
e presentano le medesime caratteristiche tecniche- morfologiche e strutturali. I conci sono stati regolarizzati in modo da consentire buona aderenza e corretta trasmissione dei carichi- attraverso l’ausilio di schegge e scaglie della stessa natura. Esse raramente sono costituite da frammenti di tegole."
"10",7,muratura interna,Paramento realizzato in conci sommariamente squadrati e da bozze semplicemente spaccate- poste in opera in corsi grossolanamente orizzontali. I conci sono di forma allungata di dimensioni eterogenee. Gli interstizi risultano colmati da zeppe di arenaria e laterizi. La malta è molto compatta- realizzata in sabbia- poca calce- frammenti fittili e ghiaietto.,calcare,Locale- uso primario,"Spaccati; Squadrati",,,Conci di forma allungata con marcate differenze dimensionali,Corsi sub-orizzontali,Malta,Sabbia- calce,Molto compatta,,Frammenti di laterizio e ghiaietto finissimo,,n.r.,n.r.,Fori pontai- alcuni tamponati successivamente,1,Frequenti,,"Lastrine di arenaria; Laterizi","XI sec d.C.; XII sec d.C.",,"Muratura I (USM 235) - FASE I: Lato ovest del muro perimetrale sud. 
Angolari realizzati con blocchi molto ben lavorati e di grandi dimensioni.
In alcuni punti sono presenti cospicue tracce di intonaco."
"100",52,muratura esterna,Paramento realizzato in conci sbozzati e sfaldati a scalpello- posti in opera a filari abbastanza regolari- teuti insieme da malta tenace- non pienamente apprezzabile dati i rimaneggiamenti.,calcare,Riutilizzo,"Sbozzati; Sfaldati; Spaccati",,,,Corsi regolari,Malta,,Tenace,Giallastro,Ciottoli e scorie,,,,,0,,,,,,Muro perimetrale sud
"101",52,muratura esterna,Paramento composto da coi squadrati e sbozzati di medie e piccole dimensioni- che presentano inzeppature fittili e litiche e talvolta piccoli ciottoli di fiume. Essi sono allettati in corsi suborizzonali regolari- tenuti insieme da legante (ora non più visibile a causa dei rimaneggiamenti).,calcare,Locale- uso primario,"Sfaldati; Squadrati",,A scalpello,Molto eterogenee,"Corsi regolari; Corsi sub-orizzontali",Malta,,,,,,,,,1,Sporadici,,"Ciottoli di fiume; Fittili; Lastrine di calcare",,,Muro perimetrale nord
"102",53,muratura esterna,La struttura muraria è caratterizzata da conci squadrati di calcare- posizionati in corsi orizzontali e paralleli. Dati i successivi restauri non è stato possibile analizzare il legante originario.,calcare,Locale- uso primario,Squadrati,,A scalpello,Omogenee,Corsi orizzontali e paralleli,,,,,,,,,,0,,,,,,Parete est torre-campanile
"103",53,muratura esterna,La facciata del campanile è composta da conci sbozzati di pietra calcarea- di piccole dimensioni- posti in opera in corsi suborizzontali.,calcare,Locale- uso primario,Sbozzati,,,Piccole dimensioni- non proprio omogenee,Corsi sub-orizzontali,,,,,,,,,,0,,,,,,Facciata campanile
"104",53,muratura esterna,Il paramento si presenta composto da conci sbozzati e sfaldati di medie e piccole dimensioni- con la presenza di zeppe litiche e fittili- talvolta qualche ciottolo di fiume.,calcare,Locale- uso primario,"Sbozzati; Sfaldati",,,Medie e piccole dimensioni,Corsi irregolari,,,,,,,,,,1,,,"Ciottoli di fiume; Fittili; Lastrine di calcare",,,Muro perimetrale nord della recinzione a ridosso della facciata
"105",55,muratura esterna,Muratura costituita da conci calcarei di forma diversa e diversa pezzature- non lavorati o riquadrati- posti in opera in maniera irregolare e legati da abbondante malta grigia.,calcare,Locale- uso primario,Irregolari,,,Diversa pezzatura,"Corsi irregolari; Irregolare",Malta,,,Grigia,Inclusi a granulometria grossolana,,,,,0,,,,"IX sec d.C.; X sec d.C.; XI sec d.C.; XII sec d.C.",,Campione 1: recinto esterno.
"106",55,muratura esterna,Paramento in bozzette di calcare di piccole e medie dimensioni appena sbozzate per dargli regolarità- allettate in corsi orizzontali con abbondante uso di malta tenace giallastra.,calcare,"Locale- uso primario; Riutilizzo","Sbozzati; Squadrati",,,Piccole e medie dimensioni,Corsi orizzontali e paralleli,Malta,,Tenace,Giallastra,Inclusi a granulometria grossolana,,,,,1,Abbondanti,,Laterizi,"XIII sec d.C.; XIV sec d.C.",,Campione 2: Torre di guardia.
"107",1,muratura esterna,Muratura irregolare realizzata in bozze di calcare di forma e dimensioni diverse- regolarizzare in modo da consentire una buona aderenza e corretta trasmissione dei carichi. I conci sono sbozzati e spianati. Differisce dalle murature normanne per la presenza abbondante di frammenti di tegole nel paramento.,calcare,Locale- uso primario,"Sbozzati; Spianati; Squadrati",,,Dimensioni diverse,"Corsi irregolari; Corsi ondulati; Corsi sub-orizzontali",Malta,Calce,Tenace,Grigia,,2 cm,Doppio paramento- materiale posto in opera ad incastro,A sacco,,1,Frequenti,,Fittili,XIV sec d.C.,,CA 2- 3- 4- 5- 6- 7- 8.
"108",1,muratura esterna,Apparato costituito da pietre calcaree di medie e grandi dimensioni- sbozzate e spianate irregolarmente- raramente ritoccate per dargli forma squadrata. I conci sono allettati in corsi sub-orizzontali- ondulati o irregolari. Diversi esemplari raggiungono dimensioni che superano i 50 cm: essi non presentano alcuna traccia di lavorazione e sono macigni informi- spesso collocati alla base della struttura e rramente in altezze notevoli. Presente anche qui schegge di pietrame da spacco- impregato come ripianatura o poste in verticale tra un concio e l'altro nello stesso filare. Del tutto assente l'impiego di laterizi.,calcare,Locale- uso primario,"Irregolari; Sbozzati; Spianati",,A mazzetta e/omartellina,Dimensioni medie e grandi,"Corsi irregolari; Corsi ondulati; Corsi sub-orizzontali",Malta,,,,Inerti di cava,,,,,0,,,,"XIII sec d.C.; XIV sec d.C.",,CINTA MURARIA
"109",56,muratura esterna,Opera listata- conci squadrati alternati a tre file di laterizi.,"calcare; laterizio",Locale- uso primario,Squadrati,Lavorazione regolare,,,Corsi orizzontali e paralleli,Malta,,,,,,,,,0,,,,XIII sec d.C.,,Coronamento della facciata. Si tratta della terza fase costruttiva dell'edificio- inquadrabile nel XIII secolo.
"11",7,muratura interna,Paramento in conci grossolamente squadrati- di dimensioni medie e grandi- e in parte da bozze spaccate- posti in opera in corsi sub-orizzontali. Gli interstizi sono colmati da laterizi e talvolta da lastrine di arenaria.,calcare,Locale- uso primario,Squadrati,,,Dimensioni medie e grandi,Corsi sub-orizzontali,Malta,Sabbia- calce,Compatta,,Frammenti laterizi e ghiaietto in scarsa quantità.,,n.r.,n.r.,Fori pontai- alcuni dei quali tamponati.,1,Rari,,"Lastrine di arenaria; Laterizi","XI sec d.C.; XII sec d.C.",,Muratura 2 (USM 11) - FASE 1: muro perimetrale ovest
"110",56,muratura esterna,Paramento in conci squadrati in maniera grossolana- posti in opera sfalsati in filari orizzontali e paralleli.,calcare,Locale- uso primario,Squadrati,Lavorazione sommaria,,,Corsi orizzontali e paralleli,Malta,,,,,,,,,0,,,,XI sec d.C.,,Paramento esterno della cripta. La squadratura risulta più grossolana rispetto al paramento corrispondente alla chiesa vera e propria.
"111",56,muratura esterna,Paramento in conci squadrati in maniera regolare- posti in opera sfalsati e in filari orizzontali e paralleli,calcare,Locale- uso primario,Squadrati,Lavorazione regolare,,,Corsi orizzontali e paralleli,Malta,,,,,,,,,0,,,,"XI sec d.C.; XII sec d.C.",,paramento corrispondente alla chiesa vera e propria.
"112",57,muratura esterna,Muratura in corsi regolari di conci calcarei- ben incastrati tra di loro e con poca malta. La tessitura muraria è molto accurata.,calcare,Locale- uso primario,Squadrati,Lavorazione regolare,,Eterogenee,Corsi orizzontali e paralleli,Malta,,,,,Poca,,,,0,,,,XII sec d.C.,,Testata del presbiterio fino a quota del semicatino- due terzi del campanile- larghi tratti di pareti d'invaso.
